city,link,name
Birmingham,http://www.lapidaryclub.com/,Alabama Mineral & Lapidary Society
Dothan,http://www.wiregrassrockhounds.com/,Dothan Gem & Mineral Club
Huntsville,http://huntsvillegms.org/,Huntsville Gem and Mineral Society
Mobile,http://www.mobilerockandgem.com/,Mobile Rock & Gem Society
Montgomery,http://montgomerygemandmineralsociety.com/mgms/,Montgomery Gem & Mineral Society
Anchorage,http://www.chugachgemandmineralsociety.com/,Chugach Gem & Mineral Society
Palmer,http://matsurockclub.com/,Mat-Su Rock and Mineral Club
Apache Junction,http://www.ajrockclub.com/,Apache Junction Rock and Gem Club
Black Canyon City,http://www.bccrockclub.mysite.com/,Black Canyon City Rock Club
Anthem,http://www.dmrmc.com/,Daisy Mountain Rock & Mineral Club
Miami,http://gilagem.org/,Gila County Gem & Mineral Society
Sierra Vista,http://www.huachucamineralandgemclub.info/,Huachuca Mineral and Gem Club
Lake Havasu City,http://www.lakehavasugms.org/,Lake Havasu Gem & Mineral Society
Scottsdale,http://www.msaaz.org/,Mineralogical Society of Arizona
Cottonwood,http://www.mingusclub.org/,Mingus Gem & Mineral Club
Kingman,http://www.gemstoners.org/,Mohave County Gemstoners
Tucson,http://www.lapidaryclub.org/,Old Pueblo Lapidary Club
Prescott Valley,http://www.prescottgemmineral.org/,Prescott Gem & Mineral Club
Quartzsite,http://www.qrgmc.org/,Quartzsite Roadrunners Gem & Mineral Club
Phoenix,http://rockhounds.scwclubs.com/,Rockhounds West
Sedona,http://www.sedonagemandmineral.org/,Sedona Gem & Mineral Club
Bullhead City,http://scrrc.blogspot.com/,Silvery Colorado River Rock Club
Pearce,https://sites.google.com/site/cochisecountyrock/,Sunsites Gem and Mineral Club
Tucson,http://www.tgms.org/,Tucson Gem and Mineral Society
Cottonwood,http://www.verderiverrockhounds.com/,Verde River Rockhounds
Buckeye,http://www.westvalleyrockandmineralclub.com/,West Valley Rock & Mineral Club
Show Low,http://whitemountain-azrockclub.org/,White Mountain Gem & Mineral Club
Wickenburg,http://www.wickenburggms.org/,Wickenburg Gem and Mineral Society
Little Rock,http://www.centralarrockhound.org/,"Central Arkansas Gem, Mineral and Geology Society"
Siloam Springs,http://www.nwarockhounds.org/,Northwest Arkansas Gem & Mineral Society
Mountain Home,https://www.ozarkearthscience.com/,"Ozark Earth Science Gem, Mineral & Fossil Club"
Sutter Creek,http://www.amadorgemandmineral.org/,Amador County Gem & Mineral Society
Anaheim,http://www.opalsociety.org/,American Opal Society
Lancaster,http://avgem.weebly.com/,Antelope Valley Gem and Mineral Club
Antioch,http://www.antiochlapidaryclub.com/,Antioch Lapidary Club
Borrego Springs,http://www.abdnha.org/bragclub.html,Borrego Rock and Gem Club
Angels Camp,http://www.calaverasgemandmineral.org/,Calaveras Gem & Mineral Society
Pacific Grove,http://www.cvgms.rocks/,Carmel Valley Gem and Mineral Society
San Luis Obispo,http://www.cctha.org/,Central Coast Treasure Hunters Association
Coalinga,https://sites.google.com/site/coalingarockhounds/,Coalinga Rockhound Society
Thousand Oaks,http://www.cgamc.org/,Conejo Gem & Mineral Club
Concord,http://www.ccmgs.org/,Contra Costa Mineral & Gem Society
Culver City,http://culvercityrocks.org/,The Culver City Rock and Mineral Club
Northridge,http://delairrockhounds.blogspot.com/,Del Air Rockhounds Club
Bellflower,https://delversgemclub.wordpress.com/,Delvers Gem & Mineral Society
El Cajon,http://www.ecvgms.org/,El Cajon Valley Gem & Mineral Society
Placerville,http://www.eldoradomineralandgem.org/,El Dorado County Mineral and Gem Society
Buena Park,http://www.fgosc.com/,Faceters Guild of Southern California
Fallbrook,http://www.fgms.org/FGMS/Home.html,"Fallbrook Gem and Mineral Society, Inc."
Oroville,http://www.featherriverrocks.org/,Feather River Lapidary & Mineral Society
Yucca Valley,http://www.firstclassminers.org/,First Class Miners
North Highlands,https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/,"Fossils for Fun Society, Inc."
Fresno,http://fgms.us/,Fresno Gem & Mineral Society
Placerville,https://goldcountrytreasureseekers.shutterfly.com/,Gold Country Treasure Seekers
Yucca Valley,http://www.hi-desertrockhounds.org/,Hi-Desert Rockhounds of Morongo Valley
Ridgecrest,http://indianwells.weebly.com/,Indian Wells Valley Gem & Mineral Society
Bakersfield,http://kerncountymineralsociety.org/,Kern County Mineral Society
Lemoore,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/,Lemoore Gem and Mineral Club
Livermore,http://www.lithophiles.com/,Livermore Valley Lithophiles
Lone Pine,http://lpgms.org/,Line Pine Gem & Mieral Society
Mariposa,http://mariposagmc.org/,Mariposa Gem & Mineral Club
Hayward,http://www.mgscv.org/,Mineral & Gem Society of Castro Valley
Pasadena,http://www.mineralsocal.org/,Mineralogical Society of Southern California
Barstow,http://www.mdgms.net/,Mojave Desert Gem & Mineral Society
Monrovia,http://www.moroks.com/,Monrovia Rock Hounds Inc.
Modesto,http://www.motherlodemineralsociety.com/,Mother Lode Mineral Society
Mohave Valley,http://needlesgemmineralclub.blogspot.com/,Needles Gem & Mineral Club
Grass Valley,http://www.ncgms.org/,Nevada County Gem & Mineral Society
Orinda,http://www.ncgeolsoc.org/,Northern California Geological Society
La Habra,http://www.nocgms.com/,North Orange County Gem & Mineral Society
San Bernardino,http://obmsrocks.yolasite.com/,Orange Belt Mineralogical Society
Santa Maria,http://www.omsinc.org/,Orcutt Mineral Society
Oxnard,http://oxnardgem.com/home/,Oxnard Gem & Mineral Society
Palmdale,https://www.facebook.com/palmdalegemandmineralclub/,Palmdale Gem & Mineral Club
Escondido,http://palomargem.org/,Palomar Gem & Mineral Club
Rolling Hills Estates,http://www.palos-verdes-gem-and-mineral-society.org/,Palos Verdes Gem & Mineral Society
Paradise,http://www.paradisegem.org/,Paradise Gem & Mineral Club
Pasadena,http://www.pasadenalapidarysociety.org/,Pasadena Lapidary Society
Los Altos,http://pggs.org/,"Peninsula Gem & Geology Society, Inc."
Roseville,http://www.rockrollers.com/,Roseville Rock Rollers
Brea,http://www.route66goldminers.org/,Route 66 Gold Miners Inc
Sacramento,http://www.sacramentomineralsociety.org/,Sacramento Mineral Society
North Highlands,http://www.sacramentovalleydetectingbuffs.com/,Sacramento Valley Detecting Buffs
Salinas,https://salinasrockandgem.pagecloud.com/,Salinas Valley Rock and Gem Club
San Diego,http://www.sdmg.org/,San Diego Gem and Mineral Society
San Diego,http://sandiegolapidarysociety.org/,San Diego Lapidary Society
San Francisco,http://www.sfgms.org/,"San Francisco Gem and Mineral Society, Inc."
Bakersfield,http://sjvls.blogspot.com/,San Joaquin Valley Lapidary Society
San Luis Obispo,http://www.slogem.org/,San Luis Obispo Gem & Mineral Club
Santa Ana,http://www.sarmclub.org/,"Santa Ana Rock & Mineral Club, Inc."
San Jose,http://www.scvgms.org/,Santa Clara Valley Gem & Mineral Society
Santa Cruz,https://www.facebook.com/scmgs/,Santa Cruz Mineral and Gem Society
Paso Robles,http://www.slrockhounds.org/,Santa Lucia Rockhounds
Santa Rosa,http://www.srmgs.org/,"Santa Rosa Mineral And Gem Society, Inc."
Anaheim,https://www.searchersrocks.org/,Searchers Gem and Mineral Society
Trona,http://www1.iwvisp.com/tronagemclub/,"Searles Lake Gem and Mineral Society, Inc."
Redwood City,http://www.sequoiagemandmineralsociety.org/,Sequoia Gem and Mineral Society
Palm Springs,http://www.shadowmountaingemmineral.org/,Shadow Mountain Gem & Mineral Society
Redding,http://www.shastagemandmineral.com/,Shasta Gem & Mineral Society
Newhall,http://www.sierrapelona.com/,Sierra Pelona Rock Club
Torrance,https://southbaylapidaryandmineralsociety.com/,South Bay Lapidary & Mineral Society
San Clemente,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/,South Orange County Gem & Mineral Society
Los Angeles,http://socalpaleo.com/,Southern California Paleontological Society
Stockton,http://www.stocktonlapidary.com/,Stockton Lapidary & Mineral Club
Marysville,https://sutterbuttesgemmin.org/,Sutter Buttes Gem & Mineral Society
Tehachapi,http://www.tvgms.org/,Tehachapi Valley Gem & Mineral Society
Farmersville,http://www.tulegem.com/,Tule Gem and Mineral Society
Vallejo,http://www.vjgems.org/,Vallejo Gem & Mineral Society
San Bernardino,https://www.valleyprospectors.com/,"Valley Prospectors, Inc."
Ventura,http://vgms.org/,"Ventura Gem & Mineral Society, Inc"
Victorville,http://www.vvgmc.org/,Victor Valley Gem and Mineral Club
Vista,http://www.vistarocks.org/,Vista Gem & Mineral Society
Garden Grove,http://westcoasters.org/,West Coast Prospectors & Treasure Hunters Association
Norco,http://www.wepcgold.com,West End Prospectors Corporation
Whittier,http://wgmsca.com/index.html,"Whittier Gem and Mineral Society, Inc."
San Fernando Valley,http://www.rockchippers.org/,"Woodland Hills Rock Chippers, Inc."
Yucaipa,http://www.yvgms.org/wiki/,Yucaipa Valley Gem & Mineral Society
Canon City,http://www.canoncitygeologyclub.com/,Canon City Geology Club
Frisco,http://coloradogoldcamp.com/,Colorado Gold Camp
Lakewood,http://www.coloradomineralsociety.org/,Colorado Mineral Society
Alamosa,http://www.coloradoprospector.com/,Colorado Prospector
Colorado Springs,http://www.csms1936.com/,Colorado Springs Mineral Society
Salida,http://rockaholics.org/,Columbine Gem and Mineral Society
Denver,http://denvergem.org/index.html,Denver Gem and Mineral Guild
Boulder,http://flatironsmineralclub.org/,Flatirons Mineral Club
Fort Collins,http://www.fortcollinsrockhounds.org/,Fort Collins Rockhounds
Durango,http://www.durangorocks.org/,Four Corners Gem & Mineral Club
Denver,http://friendsofmineralogycolorado.org/,Friends of Mineralogy - Colorado Chapter 
Grand Junction,http://www.grandjunctionrockclub.org/,Grand Junction Gem & Mineral Club
Lake George,http://www.lggmclub.org/,Lake George Gem & Mineral club
Littleton,http://littletongemandmineralclub.com/,"Littleton Gem and Mineral Club, Inc."
Arvada,http://www.milehirams.com/,Mile High Rock and Mineral Society
Arvada,http://www.peaktopeak.com/njeffco/index.php,North Jeffco Gem & Mineral Club
Pueblo,http://www.pueblorockhounds.org/,Pueblo Rockhounds
Denver,http://www.westernpaleo.org/,Western Interior Paleontological Society
Bristol,http://bristolgem.org/,Bristol Gem & Mineral Club
Danbury,http://danburymineralogicalsociety.weebly.com/,Danbury Mineralogical Society
Meriden,http://www.lmscc.org/,Lapidary and Mineral Society of Central Connecticut
New Haven,http://www.newhavenmineralclub.org/,New Haven Mineral Club
Stamford,http://www.stamfordmineralsociety.org/,Stamford Mineralogical Society
Wilmington,http://www.delminsociety.net/,"Delaware Mineralogical Society, Inc."
Melbourne,http://www.canaveral-mgs.com/,Canaveral Mineral & Gem Society
Merritt Island,http://www.centralbrevardgems.org/,Central Brevard Rock and Gem Club
Winter Park,http://www.cfmgs.org/,Central Florida Mineral and Gem Society
Orlando,http://floridafossilhunters.com/,Florida Fossil Hunters
Hollywood,http://fgcgms.com/main/,Florida Gold Coast Gem & Mineral Society
Ft. Myers,http://www.fcolc.com/,Fossil Club of Lee County
Gainesville,http://gainesvillegms.weebly.com/,Gainesville Gem & Mineral Society
West Palm Beach,http://www.gemandmineralsociety.org/,Gem and Mineral Society of the Palm Beaches
Lakeland,http://www.bonevalley.net/,"Imperial Bone Valley Gem, Mineral, & Fossil Society"
Jacksonville,http://www.jaxgemandmineral.org/,"Jacksonville Gem and Mineral Society, Inc."
Miami,http://www.mmlg-inc.org/,"Miami Mineralogical and Lapidary Guild, Inc."
Ft. Walton Beach,http://playgroundgem.org/,Playground Gem and Mineral Society
Punta Gorda,http://www.southwestfloridafossilsociety.org/,Southwest Florida Fossil Society
Port St Lucie,http://www.slcrockandgem.org/,St Lucie County Rock and Gem Club
St Petersburg,http://sgams.com/,Suncoast Gem and Mineral Society
Palm Harbor,http://www.tampabayfossilclub.com/,Tampa Bay Fossil Club
Tampa,http://www.tampabayrockclub.com/,"Tampa Bay Mineral & Science Club, Inc."
The Villages,http://www.thevillagesgemandmineralsociety.com/,The Villages Gem and Mineral Society
Palm Coast,http://www.tomokafacetersguild.org/index.html,Tomoka Faceters Guild
Spring Hill,http://www.withlacoocheerockhounds.com/,Withlacoochee Rockhounds
Athens,http://www.athensrockandgemclub.org/,Athens Rock and Gem Club
Augusta,http://agams.club/,Augusta Gem & Mineral Society
Marietta,https://www.ccgms.org/,Cobb County Gem and Mineral Society
Norcross,http://www.gamineral.org/,"Georgia Mineral Society, Inc."
Macon,http://midgagmsorg.ipage.com/,Mid-Georgia Gem and Mineral Society
Rome,https://rogams.wordpress.com/,Rome Georgia Mineral Society Inc.
Honolulu,http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc."
Lewiston,http://www.hellscanyongemclub.com/,"Hells Canyon Gem Club, Inc."
Idaho Falls,http://ifgemmineral.weebly.com/,Idaho Falls Gem & Mineral Society
Boise,http://www.idahogemclub.com/,"Idaho Gem Club, Inc."
Twin Falls,http://magicvalleygemclub.org/,Magic Valley Gem Club
Coeur d'Alene,http://www.northidahomineralclub.com/,North Idaho Mineral Club
Caldwell,http://www.owyheerocks.com/,Owyhee Gem & Mineral Society
Oldtown,https://pendoreillerockandgemclub.wordpress.com/,Pend Oreille Rock and Gem Club
Boise,https://www.facebook.com/SEIGMS,Southeast Idaho Gem and Mineral Society
Rock Island,http://www.blackhawkgemandmineralclub.com/,Black Hawk Gem & Mineral Club
Decatur,http://rmkapta.wixsite.com/cigmc,Central Illinois Gem & Mineral Club
Skokie,http://www.chicagorocks.org/,Chicago Rocks & Minerals Society
Elgin,http://elginrockclub.org/,Elgin Rock Club
Macomb,http://www.geodeland.com/,"Geodeland Earth Science Clubs, Inc."
Springfield,http://www.loess.org/,Lincoln Orbit Earth Science Society
Chicago,http://www.mhrsusa.com/,Midwest Historical Research Society
Freeport,http://nwilrockclubfrpt.blogspot.com/,Northwest Illinois Rock Club
Peoria,http://www.pasgeology.com/,Peoria Academy of Science Geology Section
Benton,http://www.siesclub.org/,Southern Illinois Earth Science Club
Macomb,http://www.rockchatter.com/,West Central Illinois Rock & Mineral Club
Elmhurst,http://www.westsuburbanlapidaryclub.com/,West Suburban Lapidary Club
Indianapolis,http://www.500earthsciencesclub.org/,500 Earth Sciences Club
Nashville,http://browncountyrock.webs.com/,Brown County Rock and Mineral Club
Crown Point,https://www.facebook.com/calumetrockclub,Calumet Gem & Mineral Society
Evansville,http://evansvillelapidarysociety.tumblr.com/,Evansville Lapidary Society
Richmond,http://eiggs.weebly.com/,"Eastern Indiana Gem & Geological Society, Inc."
Bedford,http://www.lawrencecountyrockclub.org/,"Lawrence County Rock Club, Inc"
South Bend,http://www.michianagms.org/,"Michiana Gem & Mineral Society, Inc."
Fort Wayne,http://3riversgem_mineral.tripod.com/,Three Rivers Gem & Mineral Society
Cedar Rapids,http://www.cedarvalleyrockclub.org/,Cedar Valley Rocks and Minerals Society
Des Moines,http://dmlapidary.org/,Des Moines Lapidary Society
Mount Vernon,http://orgs.cornellcollege.edu/geo_club/,Geology Club @ Cornell College
Ames,https://www.facebook.com/ISUGEOCLUB/,Iowa State University Geology Club
Fort Dodge,http://amfed.org/mwf/states/Iowa/RiverValley.html,River Valley Rockhounds
Fairfield,http://members.iowatelecom.net/billrath/rock_club.html,The Sac & Fox Lapidary Club
Kansas City,http://olathegemclub.com/,Olathe Gem and Mineral Society
Topeka,http://www.topekagms.org/,Topeka Gem & Mineral Society
Wichita,http://www.wgmsks.org/,Wichita Gem and Mineral Society
Wichita,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html,Wichita Paleontological Society
Lexington,http://bggamc.homestead.com/,Blue Grass Gem & Mineral Club of Central Kentucky
Louisville,http://www.kyanageo.org/,KYANA Geological Society
Lexington,http://www.uky.edu/OtherOrgs/KPS/,Kentucky Paleontological Society
Shreveport,http://larockclub.com/,Ark-La-Tex Gem & Mineral Society
Baton Rouge,http://www.brgemandmineral.org/,Baton Rouge Gem & Mineral Society
Leesville,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/,DeRidder Gem & Mineral Society
Winthrop,http://kennebec-rocksandminerals.com/,Kennebec Rocks and Minerals Club
Portland,http://mainemineralclub.org/,Maine Mineralogical & Geological Society
South Paris,http://ocmgassoc.blogspot.com/,Oxford County Mineral and Gem Association
Milford,http://penobscotminerallapidaryclub.com/index.html,Penobscot Mineral and Lapidary Club
Bowie,http://americanfossilfederation.org/Home.html,American Fossil Federation
Baltimore,http://www.baltimoremineralsociety.org/,Baltimore Mineral Society
Solomons,http://www.calvertmarinemuseum.com/209/Fossil-Club,Calvert Marine Museum Fossil Club
Elkridge,https://www.meetup.com/rockhounds/,Central Maryland Rock and Mineral Collectors Exchange
Baltimore,http://www.chesapeakegemandmineral.org/,Chesapeake Gem & Mineral Society
Baltimore,http://www.gemcuttersguild.com/,"Gem Cutters Guild of Baltimore, Inc."
Rockville,http://www.glmsmc.com/,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc."
Bowie,http://www.ecphora.net/mgs/,Maryland Geological Society
"Washington, DC",http://dcmicrominerals.org/,Micromineralogists of the National Capital Area
Annapolis,http://www.patuxentlapidary.org/,Patuxent Lapidary Guild
Clinton,http://www.smrmc.org/,Southern Maryland Rock and Mineral Club
"Washington, DC",http://www.mineralogicalsocietyofdc.org/,The Mineralogical Society of the District of Columbia
Boston,http://www.bostonmineralclub.org/,"Boston Mineral Club, Inc."
Springfield,http://www.cvmineralclub.org/,Connecticut Valley Mineral Club
Chemlsford,http://micromountersofnewengland.org/,Micromounters of New England
Westford,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society,Nashoba Valley Mineralogical Society
South Hamilton,http://www.northshorerock.org/,North Shore Rock & Mineral Club of Massachusetts
North Adams,http://nbmclub.webs.com/,Northern Berkshire Mineral Club
Bridgewater,http://semmc.com/,Southeastern Massachusetts Mineral Club
Worcester,http://worcestermineralclub.org/,Worcester Mineral Club
Big Rapids,https://sites.google.com/site/bigrapidsrockgemmineralclub/,"Big Rapids Rock, Gem & Mineral Club"
Lansing,http://michrocks.org/,Central Michigan Lapidary and Mineral Society
Dollar Bay,http://www.ccrmc.info/,Copper Country Rock and Mineral Club
