city,link,name
Flint,http://www.flintrockandgem.org/,Flint Rock and Gem Club
Traverse City,http://tcrockhounds.com/,Grand Traverse Area Rock and Mineral Club
Wyoming,http://www.indianmoundsrockclub.com/,Indian Mounds Rock & Mineral Club
Ishpeming,http://www.ishpemingrocks.org/,Ishpeming Rock and Mineral Club
Kalamazoo,http://kalamazoorockclub.org/,Kalamazoo Geological & Mineral Society
Howell,http://www.livingstongemandmineralsociety.com/,Livingston Gem & Mineral Society
Michigan Center,http://mgmsrockclub.com/,Michigan Gem & Mineral Society
Bloomfield Hills,https://www.michmin.org/,Michigan Mineralogical Society
Midland,http://www.midmichrockclub.com/?Page=1,Mid-Michigan Rock Club
Grand Rapids,http://www.midwestfaceters.org/,Midwest Faceters' Guild
Taylor,http://www.mmls.us/,Midwest Mineralological & Lapidary Society
Roscommon,http://mikenaukclub.weebly.com/,Mikenauk Rock and Gem Club
Mt. Clemens,http://mcgls.org/,Mount Clemens Gem & Lapidary Society
Waterford,http://www.ocesc.com/,Oakland County Earth Science Club
Livonia,https://roaminrockclub.weebly.com/,Roamin Club
Morenci,http://statelinegms.com/,StateLine Gem & Mineral Society
Holland,http://www.tulipcity.org/,"Tulip City Gem & Mineral Club, Inc."
Minneapolis,http://www.amfed.org/mwf/states/Minnesota/AnokaGem.html,Anoka County Gem & Mineral Club
Brainerd,http://cuyunarockclub.org/wp/,"Cuyuna Rock, Gem and Mineral Society"
Falcon Heights,http://minnesotamineralclub.org/,Minnesota Mineral Club
Mankato,http://www.mnvalleygemandmineralclub.com/,Minnesota Valley Gem & Mineral Club
Stillwater,http://stcroixrockhounds.org/,St Croix Rockhounds
Gulfport,http://www.gulfportgems.org/,"Harrison County Gem & Mineral Society, Inc."
Jackson,http://missgems.org/,Mississippi Gem & Mineral Society
Jackson,http://www.missgeo.com/,Mississippi Geological Society
Ocean Springs,http://www.mgcgms.org/,Mississippi Gulf Coast Gem and Mineral Society
Tupelo,http://www.nmgms.org/,North Mississippi Gem and Mineral Society
Columbia,http://www.cmrlc.org/,Central Missouri Rock and Lapidary Club
Independence,http://www.igams.co/,Independence Gem & Mineral Society
St. Joseph,http://www.movalleyrockclub.com/,Missouri Valley Gem & Mineral Society
Lincoln,http://www.mozarkite.com/,"Mozarkite Society of Lincoln, Inc."
Springfield,https://www.facebook.com/omgms.57,Ozark Mountain Gem & Mineral Society
St. Louis,xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx,Rock Hobby Club of Greater Saint Louis
St. Louis,http://rockwood.stlearthsci.org/,Rockwood Gem & Mineral Society
St. Louis,http://www.stlrockclub.com/,St. Louis Mineral & Gem Society
St. Peters,http://showme.stlearthsci.org/,"Show Me Gems & Minerals Club, Inc."
Kansas City,https://showmerockhounds.com/,Show-Me Rockhounds Kansas City
Billings,http://www.billingsgemclub.com/,"Billings Gem & Mineral Club, Inc."
Corvallis,http://www.ravalligemandmineralclub.org/,Bitterroot Gem & Mineral Society
Bozeman,http://bozemangemandmineralclub.com/,Bozeman Gem and Mineral Club
Missoula,https://www.facebook.com/HellgateMineralSociety/,Hellgate Mineral Society
Kalispell,http://www.kalispellrockhounds.org/,Kalispell Rockhound Club
Lincoln,https://www.lincolngemmineralclub.org/,"Lincoln Gem & Mineral Club, Inc."
Reno,http://cgpgold.org/,Comstock Gold Prospectors
Carson City,http://greatbasingemandmineralclub.rocks/,Great Basin Gem & Mineral Club
Carson City,https://highdesertrockers.wordpress.com/,High Desert Rockers
Pahrump,http://nyegoldseekers.webs.com/,Nye Gold Seekers
Reno,http://www.renorockhounds.com/,Reno Gem and Mineral Society
Las Vegas,http://www.snvgms.org/,Southern Nevada Gem and Mineral Society
Concord,http://www.capitalmineralclub.org/,Capital Mineral Club
Keene,https://sites.google.com/site/keenemineralclub/home,Keene Mineral Club
Conway,http://www.sacovalleygemandmineralclub.org/,Saco Valley Gem and Mineral Club
Dover,https://www.senhmc.org/,Southeastern New Hampshire Mineral Club
Cologne,http://www.capeatlanticrockhounds.com/,Cape Atlantic Rockhounds Inc.
Woodbury,http://www.dvess.org/,Delaware Valley Earth Science Society
Marlboro Township,https://fomnj.wordpress.com/,Friends of Mineralogy - New Jersey Chapter
Morristown,http://morrismuseum.org/mineral-society/,Morris Museum Mineralogical Society
Mountainside,http://www.njmin.org/,"New Jersey Mineralogical Society, Inc"
Paterson,http://www.nojms.webs.com/,"North Jersey Mineralogical Society, Inc."
Albuquerque,http://www.agmc.info/,Albuquerque Gem & Mineral Club
Carlsbad,http://www.carlsbadgms.org/,Carlsbad Gem and Mineral Society
Deming,http://www.thedgms.com/,Deming Gem & Mineral Society
Silver City,http://rollingstonesgms.blogspot.com/,"Grant County Rolling Stones Gem & Mineral Society, Inc."
Los Alamos,http://pweb.netcom.com/~hoffmans/LAGS.html,Los Alamos Geological Society
Buffalo,http://www.bgsny.org/,"Buffalo Geological Society, Inc."
Albany,http://capitaldistrictmineralclub.com/,Capital District Mineral Club
Syracuse,http://www.gmss.us/,"Gem and Mineral Society of Syracuse, Inc."
Bellmore,http://www.islandrockhounds.org/,Island Rockhounds Inc.
Jamesport,http://www.limineralandgeology.com/LiMags/Home.html,Long Island Mineral & Geology Society
Poughkeepsie,http://mhvgms.org/index.html,Mid-Hudson Valley Gem and Mineral Society Inc.
Glen Cove,http://nassaumineralclub.org/,Nassau Mineral Club
NYC,http://www.newyorkmineralogicalclub.org/,New York Mineralogical Club
NYC,http://www.nyps.org/index.htm,New York Paleontological Society
Middletown,http://www.orangecountymineralsocietynewyork.com/,Orange County Mineral Society
Rochester,http://www.rasny.org/,Rochester Academy of Science
Rochester,http://www.rochesterlapidary.org/,Rochester Lapiday Society
Canton,http://stlawrencecountymineralclub.org/,St. Lawrence County Rock & Mineral Club
Bay Shore,http://www.suffolkgem.com/,Suffolk Gem & Mineral Club
Newark,http://www.wcgmc.org/,Wayne County Gem and Mineral Club
Fayetteville,http://www.mercergarden.com/GemClub.html,Cape Fear Mineral & Gem Society
Hickory,http://www.cvgmc.com/,Catawba Valley Gem & Mineral Club
Chapel Hill,http://www.centralncmineralclub.org/,Central North Carolina Mineral Club
Charlotte,http://www.charlottegem.com/,Charlotte Gem & Mineral Club
Winston-Salem,http://www.forsythgemclub.com/fgmcmain.html,Forsyth Gem and Mineral Club
Gastonia,http://gastongemclub.weebly.com/,"Gaston Gem, Mineral and Faceters Club"
Franklin,http://www.fgmm.org/,Gem & Mineral Society of Franklin
Greensboro,http://www.ggmc-rockhounds.com/,Greensboro Gem & Mineral Club
Hendersonville,http://hcgms.com/index.html,Henderson County Gem and Mineral Society
Asheville,http://www.wncrocks.com/magma/magma.html,Mountain Area Gem and Mineral Association (MAGMA)
Raleigh,http://www.ncfossilclub.org/,North Carolina Fossil Club
Asheville,http://www.main.nc.us/sams/,Southern Appalachian Mineral Society
Raleigh,http://www.tarheelclub.org/,Tar Heel Gem & Mineral Club
Bismarck,https://ndrockclub.org/,Central Dakota Gem & Mineral Society
Troy,http://www.bruknergemandmineralclub.com/,Brukner Gem and Mineral Club
Cincinnati,http://mineralsociety.org/,Cincinnati Mineral Society
Columbus,http://www.columbusrockandmineralsociety.org/,Columbus Rock and Mineral Society
Kettering,https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/,Dayton Gem & Mineral Society
Cincinnati,http://drydredgers.org/,Dry Dredgers
Loveland,http://cincinnatilapidary.weebly.com/,Greater Cincinati Lapidary and Faceting Society
Cleveland,http://ncfclub.org/,North Coast Fossil Club
Worthington,https://ohiogeosoc.org/,Ohio Geological Society
Cleveland,http://www.parmalapidary.com/,Parma Lapidary Club
Mansfield,http://rlls.webs.com/,Richland Lithic & Lapidary Society
Cuyahoga Falls,http://lapidaryclubofohio.org/,Summit Lapidary Club
Toledo,http://rockyreader.com/,Toledo Gem & Rockhound Club
Ada,http://www.freewebs.com/agmfc/,"Ada Gem, Mineral and Fossil Club"
Enid,http://www.enidgemandmineral.org/,Enid Gem & Mineral Society
Oklahoma City,http://omgs-minerals.org/,Oklahoma Mineral and Gem Society
Shawnee,https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/,Shawnee Gem and Mineral Society
Tulsa,http://www.ttownrockhound.org/,Tulsa Rock and Mineral Society
Tahlequah,http://tramsok.webs.com/,Tahlequah Rock and Mineral Society
Redmond,https://corockcollectors.com/,Central Oregon Rock Collectors
Oregon City,http://www.clackamettegem.org/,Clackamette Mineral and Gem Club
Portland/West Linn,http://facetersguild.com/,Columbia-Willamette Faceters' Guild
North Bend,http://www.farwestlapidary.org/,FarWest Lapidary & Gem Society
Hermiston,http://jall23.wixsite.com/hatrockhounds,Hatrockhounds Gem and Mineral Society
Portland,http://www.millenniumdiggers.com/,Millennium Diggers Club
Gresham,https://mthoodrockclub.wordpress.com/,Mt Hood Rock Club
Hillsboro,http://narg-online.com/,North American Research Group
Portland,http://www.oregonagate.org/,"Oregon Agate & Mineral Society, Inc."
Newport,http://www.coastagates.org/,Oregon Coast Agate Club
Prineville,http://prineville.rocks/,Prineville Rockhound Pow-Wow Assoc.
Klamath Falls,http://www.klamathrockclub.org/,Rock and Arrowhead Club of Klamath Falls
Springfield,http://thundereggrockclub.blogspot.com/,Springfield Thunderegg Rock Club
Forest Grove,https://tvrgc.org/,Tualatin Valley Gem Club
Salem,http://www.wamsi.net/,"Willamette Agate and Mineral Society, Inc."
Harrisburg,http://www.rockandmineral.org/,"Central Pennsylvania Rock and Mineral Club, Inc."
Sayre,http://www.chehannarocks.com/,"Che-Hanna Rock and Mineral Club, Inc."
Philadelphia,https://sites.google.com/site/dvpspaleo/,Delaware Valley Paleontological Society
St. Peters,http://www.rasloto.com/FM/,Friends of Mineralogy - Pennsylvania Chapter
Erie,http://www.gemcityrockclub.org/,Gem City Rock and Mineral Society
Fairless Hills,http://leidymicroscopical.com/,Leidy Microscopical Society
Hanover,http://topgemz.com/,"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club"
Moosic,http://msnepa.org/,Mineralogical Society of Northeastern Pennsylvania
Pittsburgh,http://www.monongahelarockhounds.org/,Monongahela Rockhounds
Stroudsburg,http://www.mdsysconsulting.com/MCESA/,Monroe County Earth Science Association
Mars,http://www.morainerockbusters.org/,Moraine Rockbusters
State College,http://www.nittanymineral.org/,Nittany Mineralogical Society
Whitehall,http://www.mineralfest.com/,Pennsylvania Earth Sciences Association
Philadelphia,http://www.phillyrocks.org/,Philadelphia Mineralogical Society
Pittsburgh,http://www.pittsburghgeologicalsociety.org/index.html,Pittsburgh Geological Society
Brookhaven,http://www.lapidary.org/,Tuscarora Lapidary Society
Warwick,http://rimh.us/,"Rhode Island Mineral Hunters, Inc."
Aiken,http://www.aikengmfs.org/,Aiken Gem and Mineral Society
Columbia,http://www.cgams.org/,Columbia Gem & Mineral Society
North Charleston,http://lowcountrygemandmineralsociety.org/,Lowcountry Gem and Mineral Society
Central,http://www.woodsmere.com/pdgms/,Pendleton District Gem and Mineral Society
Greenville,http://www.wescagem.org/,Western South Carolina Gem and Mineral Society
Sioux Falls,http://www.segams.org/,Sioux Empire Gem and Mineral Society
Rapid City,http://www.wdgms.org/,Western Dakota Gem & Mineral Society
Knoxville,http://www.knoxrocks.org/,Knoxville Gem & Mineral Society
Memphis,http://www.memphisgeology.org/,Memphis Archaeological & Geological Society
Nashville,http://www.rockhound.org/,Middle Tennessee Rockhounds
"Murfreesboro, Donelson, Tullahoma",http://www.mtgms.org/,Mid-Tennessee Gem and Mineral Society
Arlington,http://www.agemclub.org/,Arlington Gem and Mineral Club
Austin,http://www.austingemandmineral.org/index.html,Austin Gem and Mineral Society
Abilene,http://rockclub.txol.net/,Central Texas Gem & Mineral Society
Alpine,http://www.cdgmc.org/,Chihuahuan Desert Gem and Mineral Club
Houston,http://www.clgms.org/,Clear Lake Gem and Mineral Society
Fort Worth,http://cera-fw.org/gem-mineral-glass/,"Cowtown Gem, Mineral & Glass Society"
Dallas,http://www.dallasgemandmineral.org/,Dallas Gem and Mineral Society
Dallas,https://dps.wildapricot.org/,Dallas Paleontological Society
Tyler,http://www.etgms.com/,East Texas Gem and Mineral Society
El Paso,http://www.epmgs.com/,"El Paso Mineral and Gem Society, Inc."
Fort Worth,http://www.fortworthgemandmineralclub.org/,Fort Worth Gem and Mineral Club
Fredericksburg,http://fredericksburgrockhounds.org/,Fredericksburg Rockhounds
San Antonio,http://www.geosa.org/,Geological Society of San Antonio
Amarillo,http://www.amarillotreasure.com/,"Golden Spread Gem, Mineral and Treasure Society"
Corpus Christi,http://www.gcgms.org/,Gulf Coast Gem & Mineral Society
Houston,http://www.hgms.org/,Houston Gem and Mineral Society
Lubbock,http://www.lubbockgemandmineral.org/,Lubbock Gem and Mineral Society
Midland,https://www.facebook.com/midlandgemandmineral/,"Midland Gem and Mineral Society, Inc."
Dallas,http://www.ocgemandmineral.com/,Oak Cliff Gem and Mineral Society
Austin,http://www.austinpaleo.org/,Paleontological Society of Austin
Jasper,http://www.pinecountry-gms.org/,Pine Country Gem & Mineral Society
Huntsville,http://www.pwgms.org/,Piney Woods Gem & Mineral Society
Dallas,http://www.pogmc.org/,Pleasant Oaks Gem & Mineral Club
Rollin' Rock Club Of Texas And Any Other State Or Country Of The World and Outer Space,https://sites.google.com/site/rollinrockclub/,"Rollin' Rock Club, Inc."
San Antonio,http://www.stgs.org/,South Texas Geological Society
San Antonio,http://www.swgemandmineral.org/,Southwest Gem and Mineral Society
Houston,http://texasfacetersguild.org/,Texas Faceters Guild
Temple,https://www.facebook.com/midlandgemandmineral/,"Tri-City Gem and Mineral Society, Inc."
Waco,http://www.wacogemandmineral.org/,Waco Gem and Mineral Club
Georgetown,http://www.wcgms.org/,Williamson County Gem and Mineral Society
Decatur,http://wisecofossilrockandmineralsoc.weebly.com/,"Wise County Fossil, Rock and Mineral Society"
Ogden,http://www.beehiverockandgem.com/,Beehive Rock and Gem Club
Smithfield,http://cacherockgemclub.weebly.com/,Cache Rock and Gem Club
Ogden,http://goldenspikegem.org/,Golden Spike Gem & Mineral Society
Salt Lake City,http://m-c-u.org/,Mineral Collectors of Utah
Moab,https://www.facebook.com/Moab-Rock-Club-1508131859497762/,Moab Rock Club
Sandy,http://www.rockhoundersock.com/,Rockhounders Outreach for Community Knowledge
Provo,http://timprocks.weebly.com/,Timpanogos Gem & Mineral Society
Tooele,https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/,Tooele Gem & Mineral Society
Salt Lake City,http://www.wasatchgemsociety.com/,Wasatch Gem Society
Burlington,http://www.burlingtongemandmineralclub.org/,Burlington Gem and Mineral Club
Rutland,http://www.rutlandrockmineralclub.50webs.com/,Rutland Rock & Mineral Club
Manassas,http://www.gmhonline.org/,"Gem and Mineral Hunters, Inc."
Lynchburg,http://www.lynchburgrockclub.org/,Gem and Mineral Society of Lynchburg
Hampton,http://www.gmsvp.org/,Gem and Mineral Society of the Virginia Peninsula
Arlington,http://www.novamineralclub.org/,"Northern Virginia Mineral Club, Inc."
Richmond,http://www.rgms-va.info/,Richmond Gem & Mineral Society
Roanoke,https://www.facebook.com/RVMGS/,Roanoke Valley Mineral & Gem Society
Waynesboro,http://www.shenandoahvalleyrockclub.org/,Shenandoah Valley Gem & Mineral Society
Virginia Beach,http://tgms.weebly.com/,Tidewater Gem & Mineral Society
Bellevue,http://www.bellevuerockclub.org/,"Bellevue Rock Club, Inc."
Kent,http://www.cascademineralogicalsociety.org/,Cascade Mineralogical Society Inc
Port Angeles,http://www.olympicrocks.com/,Clallam County Gem & Mineral Association
Darrington,https://www.facebook.com/DarringtonRGC/,Darrington Rock & Gem Club
Kirkland,http://www.eastkingco.org/,East KingCo Rock Club
Everett,http://www.everettrockclub.com/,Everett Rock & Gem Club
Wenatchee,http://wenatcheerockclub.org/,Ginkgo Mineral Society
Bremerton,http://www.kmgs.org/,Kitsap Mineral and Gem Societ
Kennewick,http://www.lakesidegemandmineralclub.com/,"Lakeside Gem & Mineral Club, Inc."
Edmonds,http://www.maplewoodrockclub.com/,Maplewood Rock & Gem Community Club
Walla Walla,https://www.sites.google.com/site/mwgemandmineral/,Marcus Whitman Gem and Mineral Society
Marysville,https://sites.google.com/site/marysvillerockngemclub/,"Marysville Rock & Gem Club, Inc."
Bellingham,http://mtbakerrockclub.org/,Mount Baker Rock And Gem Club
Kent,http://www.namaminers.org/,North American Miners Association
Mount Vernon,http://www.facetguild.com/,North Puget Sound Facetors Guild
Puget Sound,http://nwpaleo.org/,Northwest Paleontological Association
Arden,http://panoramagem.com/,Panorama Gem & Mineral Club
Puyallup,https://www.facebook.com/PuyallupValleyGemClub,Puyallup Valley Gem & Mineral Club
Mt. Vernon,https://www.skagitrockandgem.com/,Skagit Rock and Gem Club
Spokane Valley,http://www.rockrollers.org/WP/,Spokane Rock Rollers Club
Seattle,http://www.northseattlerockclub.org,North Seattle Lapidary & Mineral Club
Olympia,https://wamsolympia.wordpress.com,Washington Agate and Mineral Society
Seattle,http://www.westseattlerockclub.org/,West Seattle Rock Club
Yakima,http://www.yakimarockclub.com/,Yakima Rock & Mineral Club
Charleston,http://www.kanawharockandgemclub.org/,Kanawha Rock and Gem Club
Morgantown,http://prehistoricplanet.com/wv/,Prehistoric West Virginia
Clarksburg,http://www.westvirginiafossilclub.com/,West Virginia Fossil Club Inc
Monroe,http://www.badgerrockclub.org/,"Badger Lapidary & Geological Society, Inc."
La Crosse,https://www.facebook.com/pages/The-Coulee-Rock-Club/182345351787782,Coulee Rock Club of La Crosse
Marshfield & Stevens Point,https://www.heartofwisconsinrocks.com/,Heart of Wisconsin Gem & Mineral Society
Pewaukee,http://www.kmgsrocks.com/,Kettle Moraine Geological Society
Minocqua,http://www.lakelandgemclub.com/,Lakeland Gem Club
Madison,http://www.madisonrockclub.org/,Madison Gem and Mineral Club
Cameron,http://www.cameronamericanlegion.org/rockclub.html,Northwest Wisconsin Gem & Mineral Society
Oshkosh,https://sites.google.com/site/oshkoshearthscienceclub/home,Oshkosh Earth Science Club
Racine,http://rgs-wi.tripod.com/,"Racine Geological Society, Inc"
Menasha,http://www.weismuseum.org/geology-club.html,Weis'n'Miners Geology Club
West Allis,http://www.wisgeologicalsociety.com/,Wisconsin Geological Society
Cody,http://www.cody59ers.com/,Cody 59ers Rock Club
Riverton,http://www.rivertonmgs.com/,Riverton Mineral and Gem Society
Cody,http://wymineralandgemsociety.org,Wyoming State Mineral and Gem Society
